ID,Part Number,Manufacture,Library Ref,Footprint Ref,Library Path,Footprint Path,Value,Tolerance,Size,Power,ComponentLink1URL,ComponentLink1Description
RC0805JR-07680RL,RC0805JR-07680RL,Yageo,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,"5,1 кОм",±5%,805,0.125,,Datasheet
"Р1-12-0,125-1,27 кОм±1%-М","Р1-12-0,125-1,27 кОм±1%-М",,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,3 кОм,±1%,805,0.125,,Datasheet
"Р1-12-0,125-100 Ом±5%-М","Р1-12-0,125-100 Ом±5%-М",,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,3 кОм,±5%,805,0.125,,Datasheet
"Р1-12-0,125-47 Ом±5%-М","Р1-12-0,125-47 Ом±5%-М",,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,3 кОм,±5%,805,0.125,,Datasheet
"Р1-12-0,125-82 Ом±5%-М","Р1-12-0,125-82 Ом±5%-М",,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,3 кОм,±5%,805,0.125,,Datasheet
"Р1-12-0,125-30 кОм±5%-М","Р1-12-0,125-30 кОм±5%-М",,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,3 кОм,±5%,805,0.125,,Datasheet
"Р1-12-0,125-100 кОм±5%-М","Р1-12-0,125-100 кОм±5%-М",,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,3 кОм,±5%,805,0.125,,Datasheet
"Р1-12-0,125-620 кОм±5%-М","Р1-12-0,125-620 кОм±5%-М",,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,3 кОм,±5%,805,0.125,,Datasheet
"Р1-12-0,125-120 кОм±5%-М","Р1-12-0,125-120 кОм±5%-М",,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,3 кОм,±5%,805,0.125,,Datasheet
"Р1-12-0,125-3,32 Ом±2%-М","Р1-12-0,125-3,32 Ом±2%-М",,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,3 кОм,±5%,805,0.125,,Datasheet
"Р1-12-0,125-3,57 Ом±2%-М","Р1-12-0,125-3,57 Ом±2%-М",,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,3 кОм,±1%,805,0.125,,Datasheet
"Р1-12-0,125-301 Ом±1%-Л","Р1-12-0,125-301 Ом±1%-Л",,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,3 кОм,±1%,805,0.125,,Datasheet
"Р1-12-0,125-487 Ом±1%-Л","Р1-12-0,125-487 Ом±1%-Л",,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,3 кОм,±1%,805,0.125,,Datasheet
"Р1-12-0,125-1,5 кОм±1%-Л","Р1-12-0,125-1,5 кОм±1%-Л",,Resistor,RESISTOR_0805,\SCH\Resistor.SchLib,\PCB\Resistor.PcbLib,3 кОм,±1%,805,0.125,,Datasheet
